                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Wed Nov 11 21:29:12 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _timer0
                                     14 	.globl _writeDt
                                     15 	.globl _writeBit
                                     16 	.globl _writeSeg
                                     17 	.globl _writeIap
                                     18 	.globl _readIap
                                     19 	.globl _eraseIap
                                     20 	.globl _idleIap
                                     21 	.globl _uart
                                     22 	.globl _getChar
                                     23 	.globl _receiveUART
                                     24 	.globl _sendUART
                                     25 	.globl _Delay
                                     26 	.globl _printf
                                     27 	.globl _CCF0
                                     28 	.globl _CCF1
                                     29 	.globl _CR
                                     30 	.globl _CF
                                     31 	.globl _P5_3
                                     32 	.globl _P5_2
                                     33 	.globl _P5_1
                                     34 	.globl _P5_0
                                     35 	.globl _P4_7
                                     36 	.globl _P4_6
                                     37 	.globl _P4_5
                                     38 	.globl _P4_4
                                     39 	.globl _P4_3
                                     40 	.globl _P4_2
                                     41 	.globl _P4_1
                                     42 	.globl _P4_0
                                     43 	.globl _PADC
                                     44 	.globl _PLVD
                                     45 	.globl _PPCA
                                     46 	.globl _EADC
                                     47 	.globl _ELVD
                                     48 	.globl _CY
                                     49 	.globl _AC
                                     50 	.globl _F0
                                     51 	.globl _RS1
                                     52 	.globl _RS0
                                     53 	.globl _OV
                                     54 	.globl _F1
                                     55 	.globl _P
                                     56 	.globl _PS
                                     57 	.globl _PT1
                                     58 	.globl _PX1
                                     59 	.globl _PT0
                                     60 	.globl _PX0
                                     61 	.globl _RD
                                     62 	.globl _WR
                                     63 	.globl _T1
                                     64 	.globl _T0
                                     65 	.globl _INT1
                                     66 	.globl _INT0
                                     67 	.globl _TXD
                                     68 	.globl _RXD
                                     69 	.globl _P3_7
                                     70 	.globl _P3_6
                                     71 	.globl _P3_5
                                     72 	.globl _P3_4
                                     73 	.globl _P3_3
                                     74 	.globl _P3_2
                                     75 	.globl _P3_1
                                     76 	.globl _P3_0
                                     77 	.globl _EA
                                     78 	.globl _ES
                                     79 	.globl _ET1
                                     80 	.globl _EX1
                                     81 	.globl _ET0
                                     82 	.globl _EX0
                                     83 	.globl _P2_7
                                     84 	.globl _P2_6
                                     85 	.globl _P2_5
                                     86 	.globl _P2_4
                                     87 	.globl _P2_3
                                     88 	.globl _P2_2
                                     89 	.globl _P2_1
                                     90 	.globl _P2_0
                                     91 	.globl _SM0
                                     92 	.globl _SM1
                                     93 	.globl _SM2
                                     94 	.globl _REN
                                     95 	.globl _TB8
                                     96 	.globl _RB8
                                     97 	.globl _TI
                                     98 	.globl _RI
                                     99 	.globl _P1_7
                                    100 	.globl _P1_6
                                    101 	.globl _P1_5
                                    102 	.globl _P1_4
                                    103 	.globl _P1_3
                                    104 	.globl _P1_2
                                    105 	.globl _P1_1
                                    106 	.globl _P1_0
                                    107 	.globl _TF1
                                    108 	.globl _TR1
                                    109 	.globl _TF0
                                    110 	.globl _TR0
                                    111 	.globl _IE1
                                    112 	.globl _IT1
                                    113 	.globl _IE0
                                    114 	.globl _IT0
                                    115 	.globl _P0_7
                                    116 	.globl _P0_6
                                    117 	.globl _P0_5
                                    118 	.globl _P0_4
                                    119 	.globl _P0_3
                                    120 	.globl _P0_2
                                    121 	.globl _P0_1
                                    122 	.globl _P0_0
                                    123 	.globl _IAP_CONTR
                                    124 	.globl _IAP_TRIG
                                    125 	.globl _IAP_CMD
                                    126 	.globl _IAP_ADDRL
                                    127 	.globl _IAP_ADDRH
                                    128 	.globl _IAP_DATA
                                    129 	.globl _SPDAT
                                    130 	.globl _SPSTAT
                                    131 	.globl _SPCTL
                                    132 	.globl _ADC_RESL
                                    133 	.globl _ADC_RES
                                    134 	.globl _ADC_CONTR
                                    135 	.globl _P1ASF
                                    136 	.globl _PCA_PWM1
                                    137 	.globl _PCA_PWM0
                                    138 	.globl _CCAP1H
                                    139 	.globl _CCAP1L
                                    140 	.globl _CCAP0H
                                    141 	.globl _CCAP0L
                                    142 	.globl _CCAPM1
                                    143 	.globl _CCAPM0
                                    144 	.globl _CH
                                    145 	.globl _CL
                                    146 	.globl _CMOD
                                    147 	.globl _CCON
                                    148 	.globl _WDT_CONTR
                                    149 	.globl _BRT
                                    150 	.globl _S2BUF
                                    151 	.globl _S2CON
                                    152 	.globl _SADDR
                                    153 	.globl _SADEN
                                    154 	.globl _P5M1
                                    155 	.globl _P5M0
                                    156 	.globl _P4SW
                                    157 	.globl _P4M1
                                    158 	.globl _P4M0
                                    159 	.globl _P3M1
                                    160 	.globl _P3M0
                                    161 	.globl _P2M1
                                    162 	.globl _P2M0
                                    163 	.globl _P1M1
                                    164 	.globl _P1M0
                                    165 	.globl _P0M1
                                    166 	.globl _P0M0
                                    167 	.globl _P5
                                    168 	.globl _P4
                                    169 	.globl _IP2H
                                    170 	.globl _IP2
                                    171 	.globl _IPH
                                    172 	.globl _IE2
                                    173 	.globl _BUS_SPEED
                                    174 	.globl _CLK_DIV
                                    175 	.globl _WAKE_CLKO
                                    176 	.globl _AUXR1
                                    177 	.globl _AUXR
                                    178 	.globl _B
                                    179 	.globl _ACC
                                    180 	.globl _PSW
                                    181 	.globl _IP
                                    182 	.globl _P3
                                    183 	.globl _IE
                                    184 	.globl _P2
                                    185 	.globl _SBUF
                                    186 	.globl _SCON
                                    187 	.globl _P1
                                    188 	.globl _TH1
                                    189 	.globl _TH0
                                    190 	.globl _TL1
                                    191 	.globl _TL0
                                    192 	.globl _TMOD
                                    193 	.globl _TCON
                                    194 	.globl _PCON
                                    195 	.globl _DPH
                                    196 	.globl _DPL
                                    197 	.globl _SP
                                    198 	.globl _P0
                                    199 	.globl _REND
                                    200 	.globl _TEND
                                    201 	.globl _RING
                                    202 	.globl _TING
                                    203 	.globl _writeDt_PARM_2
                                    204 	.globl _numbers
                                    205 	.globl _writeIap_PARM_2
                                    206 	.globl _RBIT
                                    207 	.globl _TBIT
                                    208 	.globl _RCNT
                                    209 	.globl _TCNT
                                    210 	.globl _RDAT
                                    211 	.globl _TDAT
                                    212 	.globl _RBUF
                                    213 	.globl _TBUF
                                    214 	.globl _gmem
                                    215 	.globl _putchar
                                    216 ;--------------------------------------------------------
                                    217 ; special function registers
                                    218 ;--------------------------------------------------------
                                    219 	.area RSEG    (ABS,DATA)
      000000                        220 	.org 0x0000
                           000080   221 _P0	=	0x0080
                           000081   222 _SP	=	0x0081
                           000082   223 _DPL	=	0x0082
                           000083   224 _DPH	=	0x0083
                           000087   225 _PCON	=	0x0087
                           000088   226 _TCON	=	0x0088
                           000089   227 _TMOD	=	0x0089
                           00008A   228 _TL0	=	0x008a
                           00008B   229 _TL1	=	0x008b
                           00008C   230 _TH0	=	0x008c
                           00008D   231 _TH1	=	0x008d
                           000090   232 _P1	=	0x0090
                           000098   233 _SCON	=	0x0098
                           000099   234 _SBUF	=	0x0099
                           0000A0   235 _P2	=	0x00a0
                           0000A8   236 _IE	=	0x00a8
                           0000B0   237 _P3	=	0x00b0
                           0000B8   238 _IP	=	0x00b8
                           0000D0   239 _PSW	=	0x00d0
                           0000E0   240 _ACC	=	0x00e0
                           0000F0   241 _B	=	0x00f0
                           00008E   242 _AUXR	=	0x008e
                           0000A2   243 _AUXR1	=	0x00a2
                           00008F   244 _WAKE_CLKO	=	0x008f
                           000097   245 _CLK_DIV	=	0x0097
                           0000A1   246 _BUS_SPEED	=	0x00a1
                           0000AF   247 _IE2	=	0x00af
                           0000B7   248 _IPH	=	0x00b7
                           0000B5   249 _IP2	=	0x00b5
                           0000B6   250 _IP2H	=	0x00b6
                           0000C0   251 _P4	=	0x00c0
                           0000C8   252 _P5	=	0x00c8
                           000094   253 _P0M0	=	0x0094
                           000093   254 _P0M1	=	0x0093
                           000092   255 _P1M0	=	0x0092
                           000091   256 _P1M1	=	0x0091
                           000096   257 _P2M0	=	0x0096
                           000095   258 _P2M1	=	0x0095
                           0000B2   259 _P3M0	=	0x00b2
                           0000B1   260 _P3M1	=	0x00b1
                           0000B4   261 _P4M0	=	0x00b4
                           0000B3   262 _P4M1	=	0x00b3
                           0000BB   263 _P4SW	=	0x00bb
                           0000CA   264 _P5M0	=	0x00ca
                           0000C9   265 _P5M1	=	0x00c9
                           0000B9   266 _SADEN	=	0x00b9
                           0000A9   267 _SADDR	=	0x00a9
                           00009A   268 _S2CON	=	0x009a
                           00009B   269 _S2BUF	=	0x009b
                           00009C   270 _BRT	=	0x009c
                           0000C1   271 _WDT_CONTR	=	0x00c1
                           0000D8   272 _CCON	=	0x00d8
                           0000D9   273 _CMOD	=	0x00d9
                           0000E9   274 _CL	=	0x00e9
                           0000F9   275 _CH	=	0x00f9
                           0000DA   276 _CCAPM0	=	0x00da
                           0000DB   277 _CCAPM1	=	0x00db
                           0000EA   278 _CCAP0L	=	0x00ea
                           0000FA   279 _CCAP0H	=	0x00fa
                           0000EB   280 _CCAP1L	=	0x00eb
                           0000FB   281 _CCAP1H	=	0x00fb
                           0000F2   282 _PCA_PWM0	=	0x00f2
